ProductGroup,Item,ItemDescription,,
0000,000,DEFAULT                                                                                             ,,
0003,001,GENERAL CLOTHING/FOOTWEAR                                                                           ,,
0003,002,FUR CLOTHING (FUR REPRESENTS MORE THAN 50% OF THE GARMENT-S VALUE)                                  ,,
0003,003,FORMAL WEAR                                                                                         ,,
0003,004,NOTIONS                                                                                             ,,
0003,005,BELT BUCKLES                                                                                        ,,
0003,006,CHILDREN-S COSTUMES                                                                                 ,,
0003,007,ADULT COSTUMES                                                                                      ,,
0003,008,HAIRBOWS                                                                                            ,,
0003,009,HANDKERCHIEFS                                                                                       ,,
0003,010,SYNTHETIC FUR                                                                                       ,,
0003,011,RECEIVING BLANKETS                                                                                  ,,
0003,012,CRIB BLANKETS                                                                                       ,,
0003,013,CHILDRENS CLOTHING                                                                                  ,,
0004,001,ATHLETIC CLOTHING                                                                                   ,,
0004,002,ATHLETIC EQUIPMENT                                                                                  ,,
0004,003,ATHLETIC/CHILDREN-S UNIFORM                                                                         ,,
0004,004,BATTING GLOVES/GOLF GLOVES                                                                          ,,
0004,005,CLEATED/ATHLETIC SHOES                                                                              ,,
0004,006,BATHING CAPS                                                                                        ,,
0004,007,BATHING SUITS                                                                                       ,,
0004,008,SKI PANTS                                                                                           ,,
0004,009,ATHLETIC SUPPORTERS                                                                                 ,,
0004,010,TENNIS CLOTHING                                                                                     ,,
0004,011,HUNTING APPAREL- BLAZE ORANGE/REFLECTING                                                            ,,
0005,001,SAFETY CLOTHING/EQUIPMENT/FOOTWEAR                                                                  ,,
0005,002,PROTECTIVE CLOTHING-DESIGNED TO PROTECT PRODUCT OR WEARER-S CLOTHES                                 ,,
0005,003,LAB COATS                                                                                           ,,
0010,001,CAR SEAT                                                                                            ,,
0010,002,US FLAG- REGULATION SIZE                                                                            ,,
0010,003,US FLAG- REGULATION SIZE- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS = OR > 50%          ,,
0010,004,US FLAG- REGULATION SIZE- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS < 50%               ,,
0010,005,US FLAG- NON REGULATION SIZE                                                                        ,,
0010,006,US FLAG- NON REGULATION SIZE- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS = OR > 50%      ,,
0010,007,US FLAG- NON REGULATION SIZE- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS < 50%           ,,
0010,008,FORMER US FLAG                                                                                      ,,
0010,009,FORMER US FLAG- SOLD AS A UNIT WITH KIT/ACCESSORIES                                                 ,,
0010,010,POW/MIA FLAG                                                                                        ,,
0010,011,POW/MIA FLAG- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS = OR > 50%                      ,,
0010,012,POW/MIA FLAG- SOLD AS A UNIT WITH KIT/ACCESSORIES- VALUE OF FLAG IS < 50%                           ,,
0011,001,BIBLES PUBLISHED BY NOT-FOR-PROFIT PUBLISHER                                                        ,,
