ProductGroup,ProductGroupDescription,,
0000,GENERAL MERCHANDISE           ,,
0003,CLOTHING-GENERAL              ,,
0004,CLOTHING-ATHLETIC             ,,
0005,CLOTHING-PROTECTIVE           ,,
0010,MISCELLANEOUS                 ,,
0011,BIBLES                        ,,
0015,LATE PAYMENT CHARGES          ,,
0016,SHIPPING INSURANCE FEES       ,,
0020,PERIODICALS                   ,,
0100,GENERAL FOOD                  ,,
0101,CANDY AND CONFECTIONERY       ,,
0102,NON-CARBONATED BEVERAGES/MIXES,,
0103,PREPARED FOOD AND BEVERAGES   ,,
0104,FOOD SUPPLEMENTS/SUBSTITUTES  ,,
0106,MISCELLANEOUS FOOD ITEMS      ,,
0107,SNACK FOOD                    ,,
0108,BAKERY PRODUCTS               ,,
0109,SEEDS AND PLANTS              ,,
0110,TOBACCO PRODUCTS              ,,
0111,ALCOHOLIC BEVERAGES-GROCERY   ,,
0112,NON-PRESCRIPTION MEDICATIONS  ,,
0113,FROZEN PACKAGED ICE CREAM/ICES,,
0114,DISPOSABLE DOMESTIC PAPER GOOD,,
0115,GIFT ITEM CONTAINING FOOD     ,,
0116,MISCELLANEOUS NON-FOOD ITEMS  ,,
0117,BABY CARE PRODUCTS            ,,
0118,FEMININE HYGIENE              ,,
0119,CARBONATED BEVERAGES          ,,
0120,COLD PREPARED FOOD & BEVERAGES,,
0121,HOT PREPARED FOOD & BEVERAGES ,,
0122,PRESCRIPTION MEDICATION       ,,
0123,ORAL HYGIENE                  ,,
0124,NUTRITION & ENERGY BARS       ,,
0150,PREPARED FOOD/NONALCOHOLIC BEV,,
0151,ALCOHOLIC BEVERAGES-RESTAURANT,,
0152,GRATUITIES AND SERVICE CHARGES,,
0153,SEPARATELY STATED MISC. CHARGE,,
0154,UNHEATED GROCERY AND DELI     ,,
0155,PREPACKAGED NON-CARBONATED BEV,,
0156,PREPACKAGED CARBONATED BEV    ,,
0200,POSTAGE AND HANDLING          ,,
0201,FRGHT-FROM SUPPLIER TO VENDOR ,,
0202,FRGHT-INTRA-SUPP-COMMON CARR  ,,
0203,FRGHT-INTRA-SUPP-CONTRACT CARR,,
0204,FRGHT-INTRA-VEND-COMMON CARR  ,,
0205,FRGHT-INTRA-VEND-CONTRACT CARR,,
0206,FRGHT-INTRA-VEND-VEND EQUIP   ,,
0207,FRGHT-INTER-SUPP-COMMON CARR  ,,
0208,FRGHT-INTER-SUPP-CONTRACT CARR,,
0209,FRGHT-INTER-VEND-COMMON CARR  ,,
0210,FRGHT-INTER-VEND-CONTRACT CARR,,
0211,FRGHT-INTER-VEND-VEND EQUIP   ,,
0300,MAINTENANCE CONTRACTS/PARTS   ,,
0301,INSTALLATION                  ,,
0302,REPAIRS                       ,,
0400,VIDEO RENTAL                  ,,
0401,DAY RENTAL                    ,,
0402,RENT TO OWN                   ,,
0403,OPERATING LEASE               ,,
0404,TRUE LEASE                    ,,
0405,CAPITAL LEASE                 ,,
0406,L&G DAY RENTALS               ,,
0407,L&G PERSONAL USE              ,,
0408,L&G TPP RENT SEP-PERSONAL     ,,
0409,L&G REST & RETAIL USE         ,,
0410,L&G TPP RENT SEP-R&R USE      ,,
0411,L&G OTHER BUSINESS USE        ,,
